path	bytes	mtime_utc	sha256
.gitignore	495	2026-09-17T10:11:17.676934+00:00	076f61fc884aae9985bfebfba0eb0e9f7374649e2899723f81eba666b6c8a6b9
README.md	8582	2026-09-17T10:11:17.676934+00:00	40ceb69589760b79754ecd2aa01b7221225c0e6b2d0d079cb97f74e540e6e47a
archive/ccr-rmp-code/ccr_rmp/ccr_rmp.db	2879488	2026-08-10T17:50:44.445814+00:00	fca0442c24a6ddbefff529e52f1ef52465bc7219a182594a1c57e984fe613ad3
archive/ccr-rmp-code/ccr_rmp/ccr_rmp_rated.db	1556480	2026-08-10T17:50:44.125871+00:00	b82e77da8ce95bf1858e4316a5c6776224332214956199d5a078571650e2d0d2
archive/ccr-rmp-code/ccr_rmp/ccr_rmp_rated_all.db	2379776	2026-08-10T17:50:44.262305+00:00	c936d64de4d204f2b2b701ac7fe1a6b297ef99abf74cfbbeee8f3c9cf4c9dcda
archive/ccr-rmp-code/ccr_rmp/ccr_rmp_snapshot_20260701_112456.db	548864	2026-08-10T17:50:44.425501+00:00	9512f5fc7f28ff8a10e91f7cf4980940f0abeba6ba8bd74dc93a4b26cc78d28e
archive/ccr-rmp-code/rmp_scrape/prof_slides.db	860160	2026-08-10T17:50:44.304133+00:00	c322c9294873da59c6d0a1f2e43ea4c34120ac163d56712d6f2af66c86d23a1a
archive/ccr-rmp-code/rmp_scrape/rmp_professors.db	5083136	2026-08-10T17:50:44.469232+00:00	7312c26c9bfc21b08a79dad09d75b92cad35cdbcb314f7bc1b292929ebb066de
ccr_rmp/.gitignore	26	2026-09-17T10:07:49.687243+00:00	472f568478bff9056ec56b5c5e8a7ca3d280c651d527321e1eb80892801164be
ccr_rmp/README.md	1696	2026-07-01T06:16:43.475856+00:00	ffc3725027d7af6750933ab831d0dda9599b641bae4768a42f13d5efd903ca25
ccr_rmp/ccr_rmp.db	2879488	2026-07-06T11:55:53.686223+00:00	fdf99705525d87564998e7f884c7b5b006646f2ab070b7c750c2b6362b5d42b8
ccr_rmp/ccr_rmp.db-shm	32768	2026-09-17T10:01:20.721625+00:00	fd4c9fda9cd3f9ae7c962b0ddf37232294d55580e1aa165aa06129b8549389eb
ccr_rmp/ccr_rmp.db-wal	0	2026-09-17T10:01:20.720065+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ccr_rmp/ccr_rmp.db.bak_before_coursedate	2871296	2026-07-06T11:55:53.633680+00:00	4e6c80c6357e11a97536c1e672839b0aad4fe71d89c1b39baadc038552c57ce1
ccr_rmp/ccr_rmp.db.bak_before_v2	409600	2026-07-01T11:15:56.100310+00:00	2da43339a1b47d5d5d849d94f5ff437d4c6bb1ff4aa822dc371696a44926946c
ccr_rmp/ccr_rmp.db.bak_before_v3	569344	2026-07-01T12:20:42.206339+00:00	fc8e9c58937777b64697d50b7e3fd2b9eea18859b6d3325790556c3f6c9aa3fa
ccr_rmp/ccr_rmp.db.bak_before_v4	741376	2026-07-02T05:22:52.707460+00:00	44d736fcfef69f156e65ccd76f38dce7dbb508bd7c416aa0bd60f81e19647831
ccr_rmp/ccr_rmp.db.bak_before_verified	819200	2026-07-02T09:06:00.820970+00:00	4703096c3fbb75739d999f50540950c9a74841fea3edbdfe20ac7ffe3d6c493d
ccr_rmp/ccr_rmp.db.bak_before_verified2	2428928	2026-07-06T07:04:45.920039+00:00	85851467a01788bd579a615ca5ef46d3346c6bc0648178656897427805327d5f
ccr_rmp/ccr_rmp_rated.db	1556480	2026-07-03T09:43:14.989971+00:00	5b97c4146ff399f084b336352eaa6a0250c346aa6ffdb0a8828f759e9d3bd6e2
ccr_rmp/ccr_rmp_rated_all.db	2379776	2026-07-06T08:22:01.877561+00:00	27bcfae1fbebbf093bd708f6cecbe8e746ba8c08c18157817f941a6dc4a4af15
ccr_rmp/ccr_rmp_rated_all.db.bak_before_update	1990656	2026-07-06T08:21:06.979390+00:00	19640702b668a1863aa6bb6e83489fd70ac8b831d5d3884ae3888b22b04431f2
